sample	sequencer	Number.of.scaffolds	Total.scaffold.length	Average.scaffold.length	Scaffold.N50	Scaffold.auN	Scaffold.L50	Largest.scaffold	Smallest.scaffold	Number.of.contigs	Total.contig.length	Average.contig.length	Contig.N50	Contig.auN	Contig.L50	Largest.contig	Smallest.contig	Number.of.gaps.in.scaffolds	Total.gap.length.in.scaffolds	Average.gap.length.in.scaffolds	Gap.N50.in.scaffolds	Gap.auN.in.scaffolds	Gap.L50.in.scaffolds	Largest.gap.in.scaffolds	Smallest.gap.in.scaffolds	Base.composition..A.C.G.T.	GC.content..	Number.of.soft.masked.bases	Number.of.segments	Total.segment.length	Average.segment.length	Number.of.gaps	Number.of.paths	Number.of.edges	Average.degree	Number.of.connected.components	Largest.connected.component.length	Number.of.dead.ends	Number.of.disconnected.components	Total.length.disconnected.components	Number.of.separated.components	Number.of.bubbles	Number.of.circular.segments	Number.of.circular.paths
IonTorrent_20-LI00710-0	IonTorrent	62	2901990	46806.29	195130	263884.75	4	567757	159	91	2901990	31890	184196	248050.4	5	565711	130	0	0	0	0	0	0	0	0	866420:580553:518810:936207	37.88	0	88	2901424	32970.73	0	62	116	1.32	2	2901265	2	0	0	2	15	1	1
IonTorrent_20-LI00711-0	IonTorrent	69	2898305	42004.42	135367	249828.61	5	624736	159	113	2898305	25648.72	130688	223196.87	6	624736	128	0	0	0	0	0	0	0	0	879603:564720:533740:920242	37.9	0	106	2896479	27325.27	0	69	140	1.32	2	2896320	2	0	0	2	15	1	1
IonTorrent_20-LI00712-0	IonTorrent	65	3028819	46597.22	223577	217801.44	6	438956	159	128	3028819	23662.65	215969	196084.46	6	438606	128	0	0	0	0	0	0	0	0	956005:555920:589726:927168	37.82	0	118	3027059	25653.04	0	65	156	1.32	3	2938913	2	0	0	3	9	1	1
IonTorrent_20-LI00713-0	IonTorrent	36	2856637	79351.03	327001	619946.38	2	1204477	159	69	2856637	41400.54	326753	619047.39	2	1204222	130	0	0	0	0	0	0	0	0	897338:528025:554810:876464	37.91	0	65	2856024	43938.83	0	36	85	1.31	2	2855865	2	0	0	2	5	1	1
IonTorrent_20-LI00714-0	IonTorrent	49	2959051	60388.8	277327	321952.41	4	673652	159	88	2959051	33625.58	149548	273277.21	5	673652	131	0	0	0	0	0	0	0	0	942955:534152:588425:893519	37.94	0	82	2957673	36069.18	0	49	108	1.32	2	2957514	2	0	0	2	11	1	1
IonTorrent_20-LI00899-0	IonTorrent	33	3017214	91430.73	478425	386663.75	3	606582	166	98	3017214	30787.9	321676	309468.53	4	490951	128	0	0	0	0	0	0	0	0	910671:599180:541899:965464	37.82	0	86	3015009	35058.24	0	33	111	1.29	2	2956470	6	0	0	2	7	0	0
IonTorrent_20-LI00902-0	IonTorrent	35	3018969	86256.26	449444	381957.78	3	606558	159	105	3018969	28752.09	254075	235997.73	5	362119	128	0	0	0	0	0	0	0	0	916051:595839:545912:961167	37.82	0	92	3016365	32786.58	0	35	123	1.34	4	2957335	1	0	0	4	12	2	2
IonTorrent_20-LI01129-0	IonTorrent	112	3084378	27539.09	125918	139229.73	9	297422	159	185	3084378	16672.31	105464	120310.79	10	297422	128	0	0	0	0	0	0	0	0	955972:593714:573306:961386	37.84	0	176	3082596	17514.75	0	112	231	1.31	2	3081572	6	1	865	3	18	1	1
IonTorrent_20-LI01516-0	IonTorrent	77	3008698	39074	133447	178462.93	7	395187	128	137	3008698	21961.3	108493	138637.62	9	282331	128	0	0	0	0	0	0	0	0	919280:582798:556929:949691	37.88	0	128	3006324	23486.91	0	77	170	1.33	3	2948840	2	0	0	3	8	2	1
IonTorrent_20-LI01620-0	IonTorrent	118	2877896	24388.95	101023	133293.41	8	287674	174	174	2877896	16539.63	92068	126451.8	9	287674	128	0	0	0	0	0	0	0	0	862376:576492:514854:924174	37.92	0	165	2876131	17431.1	0	118	219	1.33	1	2876131	2	0	0	1	18	0	0
IonTorrent_20-LI01647-0	IonTorrent	98	3006936	30683.02	107265	189369.35	7	523267	159	150	3006936	20046.24	105470	188317.06	7	523267	128	0	0	0	0	0	0	0	0	932273:569765:568879:936019	37.87	0	143	3005139	21014.96	0	98	183	1.28	3	2939626	11	4	4305	7	16	2	2
IonTorrent_21-LI00076-0	IonTorrent	68	2982495	43860.22	228270	354770	4	868394	159	131	2982495	22767.14	192032	291653.56	5	757573	128	0	0	0	0	0	0	0	0	910320:575167:554103:942905	37.86	0	119	2980088	25042.76	0	68	157	1.32	4	2921058	2	0	0	4	6	2	2
IonTorrent_21-LI00077-0	IonTorrent	75	3023946	40319.28	197785	249304.41	5	478676	222	144	3023946	20999.63	197785	210927.39	5	399631	128	0	0	0	0	0	0	0	0	946712:567758:576591:932885	37.84	0	132	3021798	22892.41	0	75	176	1.33	3	2961616	0	0	0	3	12	1	1
IonTorrent_BfR-L212-ATCC13932a	IonTorrent	44	2934286	66688.32	595877	505002.44	2	932985	131	109	2934286	26920.06	229581	406168.07	3	931316	129	0	0	0	0	0	0	0	0	897593:565112:546748:924833	37.89	0	101	2932876	29038.38	0	44	133	1.32	3	2898366	4	1	33431	4	12	2	2
IonTorrent_BfR-L212-ATCC13932b	IonTorrent	49	2934833	59894.55	225626	452731.52	3	848494	159	116	2934833	25300.28	219288	365305.43	4	848494	129	0	0	0	0	0	0	0	0	909089:554001:557802:913941	37.88	0	108	2933385	27160.97	0	49	144	1.33	2	2933226	2	0	0	2	11	1	1
