Ec_Self_0_Ec3	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_0_Ec4	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_0_Ec5	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_0_Ec6	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_0_Ec7	ecoli	11	adk(12)	fumC(12)	gyrB(8)	icd(12)	mdh(15)	purA(2)	recA(2)
Ec_Self_0_Ec8	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_10_Ec1	ecoli	1792	adk(6)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(192)	recA(12)
Ec_Self_10_Ec2	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_10_Ec3	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_10_Ec4	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_10_Ec5	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_10_Ec6	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_10_Ec7	ecoli	11	adk(12)	fumC(12)	gyrB(8)	icd(12)	mdh(15)	purA(2)	recA(2)
Ec_Self_10_Ec8	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_20_Ec1	ecoli	1792	adk(6)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(192)	recA(12)
Ec_Self_20_Ec2	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_20_Ec3	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_20_Ec4	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_20_Ec5	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_20_Ec6	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_20_Ec7	ecoli	11	adk(12)	fumC(12)	gyrB(8)	icd(12)	mdh(15)	purA(2)	recA(2)
Ec_Self_20_Ec8	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_30_Ec1	ecoli	1792	adk(6)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(192)	recA(12)
Ec_Self_30_Ec2	ecoli	-	adk(6)	fumC(~6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_30_Ec3	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_30_Ec4	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_30_Ec5	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_30_Ec6	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_30_Ec7	ecoli	11	adk(12)	fumC(12)	gyrB(8)	icd(12)	mdh(15)	purA(2)	recA(2)
Ec_Self_30_Ec8	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_40_Ec1	ecoli	1792	adk(6)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(192)	recA(12)
Ec_Self_40_Ec2	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_40_Ec3	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_40_Ec4	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_40_Ec5	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_40_Ec6	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_40_Ec7	ecoli	11	adk(12)	fumC(12)	gyrB(8)	icd(12)	mdh(15)	purA(2)	recA(2)
Ec_Self_40_Ec8	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_50_Ec1	ecoli	1792	adk(6)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(192)	recA(12)
Ec_Self_50_Ec2	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_50_Ec3	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_50_Ec4	ecoli	678	adk(6)	fumC(6)	gyrB(5)	icd(136)	mdh(9)	purA(7)	recA(7)
Ec_Self_50_Ec5	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_50_Ec6	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
Ec_Self_50_Ec7	ecoli	11	adk(12)	fumC(12)	gyrB(8)	icd(12)	mdh(15)	purA(2)	recA(2)
Ec_Self_50_Ec8	ecoli	21	adk(16)	fumC(4)	gyrB(12)	icd(16)	mdh(9)	purA(7)	recA(7)
